deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067109_18.out:    LmFit is completed in 12293.2 seconds
deg_analysis.33067109_18.out:DGE fit is completed in 12383.7 seconds
deg_analysis.33067109_18.out:    Running contrasts...
deg_analysis.33067109_18.out:    Running contrast 1/1301
deg_analysis.33067109_18.out:    Running contrast 51/1301
deg_analysis.33067109_18.out:    Running contrast 101/1301
deg_analysis.33067109_18.out:    Running contrast 151/1301
deg_analysis.33067109_18.out:    Running contrast 201/1301
deg_analysis.33067109_18.out:    Running contrast 251/1301
deg_analysis.33067109_18.out:    Running contrast 301/1301
deg_analysis.33067109_18.out:    Running contrast 351/1301
deg_analysis.33067109_18.out:    Running contrast 401/1301
deg_analysis.33067109_18.out:    Running contrast 451/1301
deg_analysis.33067109_18.out:    Running contrast 501/1301
deg_analysis.33067109_18.out:    Running contrast 551/1301
deg_analysis.33067109_18.out:    Running contrast 601/1301
deg_analysis.33067109_18.out:    Running contrast 651/1301
deg_analysis.33067109_18.out:    Running contrast 701/1301
deg_analysis.33067109_18.out:    Running contrast 751/1301
deg_analysis.33067109_18.out:    Running contrast 801/1301
deg_analysis.33067109_18.out:    Running contrast 851/1301
deg_analysis.33067109_18.out:    Running contrast 901/1301
deg_analysis.33067109_18.out:    Running contrast 951/1301
deg_analysis.33067109_18.out:    Running contrast 1001/1301
deg_analysis.33067109_18.out:    Running contrast 1051/1301
deg_analysis.33067109_18.out:    Running contrast 1101/1301
deg_analysis.33067109_18.out:    Running contrast 1151/1301
deg_analysis.33067109_18.out:    Running contrast 1201/1301
deg_analysis.33067109_18.out:    Running contrast 1251/1301
deg_analysis.33067109_18.out:    Running contrast 1301/1301
deg_analysis.33067109_18.out:Contrasts are completed in 1097.8 seconds
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0428/CVCL_0428_de.h5ad
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0428/CVCL_0428_de.h5ad
deg_analysis.33067109_18.out:    Removed X matrix
deg_analysis.33067109_18.out:    Rewriting h5ad file is done!
deg_analysis.33067109_18.out:✓ Cell line completed in 13764.5 seconds
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:DE analysis completed!
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:Total runtime: 13776.8 seconds
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:DE analysis started...
deg_analysis.33067110_19.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0459/CVCL_0459_processed.h5ad
deg_analysis.33067110_19.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33067110_19.out:Filter samples with the low number of cells
deg_analysis.33067110_19.out:    Filter threshold (min_cells):  50
deg_analysis.33067110_19.out:    n_obs:  1344 -->  1333
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:▶︎ Processing cell_type:  CVCL_0459
deg_analysis.33067110_19.out:    Filter controls by  pert_time_h  column
deg_analysis.33067110_19.out:        n_obs:  1333 -->  1333
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:    Constructing design matrix...
deg_analysis.33067110_19.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067110_19.out:    Design matrix dimensions: 1333 samples × 1319 coefficients
deg_analysis.33067110_19.out:    Filtering genes and normalizing counts...
deg_analysis.33067110_19.out:    Genes are filtered and normalized in 39.1 seconds
deg_analysis.33067110_19.out:    Running voom...
deg_analysis.33067110_19.out:    Voom is completed in 73.9 seconds
deg_analysis.33067110_19.out:    Running lmFit...
deg_analysis.33067110_19.out:    LmFit is completed in 11213.8 seconds
deg_analysis.33067110_19.out:DGE fit is completed in 11334.9 seconds
deg_analysis.33067110_19.out:    Running contrasts...
deg_analysis.33067110_19.out:    Running contrast 1/1305
deg_analysis.33067110_19.out:    Running contrast 51/1305
deg_analysis.33067110_19.out:    Running contrast 101/1305
deg_analysis.33067110_19.out:    Running contrast 151/1305
deg_analysis.33067110_19.out:    Running contrast 201/1305
deg_analysis.33067110_19.out:    Running contrast 251/1305
deg_analysis.33067110_19.out:    Running contrast 301/1305
deg_analysis.33067110_19.out:    Running contrast 351/1305
deg_analysis.33067110_19.out:    Running contrast 401/1305
deg_analysis.33067110_19.out:    Running contrast 451/1305
deg_analysis.33067110_19.out:    Running contrast 501/1305
deg_analysis.33067110_19.out:    Running contrast 551/1305
deg_analysis.33067110_19.out:    Running contrast 601/1305
deg_analysis.33067110_19.out:    Running contrast 651/1305
deg_analysis.33067110_19.out:    Running contrast 701/1305
deg_analysis.33067110_19.out:    Running contrast 751/1305
deg_analysis.33067110_19.out:    Running contrast 801/1305
deg_analysis.33067110_19.out:    Running contrast 851/1305
deg_analysis.33067110_19.out:    Running contrast 901/1305
deg_analysis.33067110_19.out:    Running contrast 951/1305
deg_analysis.33067110_19.out:    Running contrast 1001/1305
deg_analysis.33067110_19.out:    Running contrast 1051/1305
deg_analysis.33067110_19.out:    Running contrast 1101/1305
deg_analysis.33067110_19.out:    Running contrast 1151/1305
deg_analysis.33067110_19.out:    Running contrast 1201/1305
deg_analysis.33067110_19.out:    Running contrast 1251/1305
deg_analysis.33067110_19.out:    Running contrast 1301/1305
deg_analysis.33067110_19.out:    Running contrast 1305/1305
deg_analysis.33067110_19.out:Contrasts are completed in 1047.8 seconds
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0459/CVCL_0459_de.h5ad
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0459/CVCL_0459_de.h5ad
deg_analysis.33067110_19.out:    Removed X matrix
deg_analysis.33067110_19.out:    Rewriting h5ad file is done!
deg_analysis.33067110_19.out:✓ Cell line completed in 12703.5 seconds
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:DE analysis completed!
deg_analysis.33067110_19.out:
deg_analysis.33067110_19.out:Total runtime: 12715.1 seconds
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:DE analysis started...
deg_analysis.33067113_20.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0480/CVCL_0480_processed.h5ad
deg_analysis.33067113_20.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33067113_20.out:Filter samples with the low number of cells
deg_analysis.33067113_20.out:    Filter threshold (min_cells):  50
deg_analysis.33067113_20.out:    n_obs:  1338 -->  1329
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:▶︎ Processing cell_type:  CVCL_0480
deg_analysis.33067113_20.out:    Filter controls by  pert_time_h  column
deg_analysis.33067113_20.out:        n_obs:  1329 -->  1329
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:    Constructing design matrix...
deg_analysis.33067113_20.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067113_20.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067113_20.out:    Filtering genes and normalizing counts...
deg_analysis.33067113_20.out:    Genes are filtered and normalized in 36.5 seconds
deg_analysis.33067113_20.out:    Running voom...
deg_analysis.33067113_20.out:    Voom is completed in 92.6 seconds
deg_analysis.33067113_20.out:    Running lmFit...
deg_analysis.33067113_20.out:    LmFit is completed in 15902.3 seconds
deg_analysis.33067113_20.out:DGE fit is completed in 16040.0 seconds
deg_analysis.33067113_20.out:    Running contrasts...
deg_analysis.33067113_20.out:    Running contrast 1/1301
deg_analysis.33067113_20.out:    Running contrast 51/1301
deg_analysis.33067113_20.out:    Running contrast 101/1301
deg_analysis.33067113_20.out:    Running contrast 151/1301
deg_analysis.33067113_20.out:    Running contrast 201/1301
deg_analysis.33067113_20.out:    Running contrast 251/1301
deg_analysis.33067113_20.out:    Running contrast 301/1301
deg_analysis.33067113_20.out:    Running contrast 351/1301
deg_analysis.33067113_20.out:    Running contrast 401/1301
deg_analysis.33067113_20.out:    Running contrast 451/1301
deg_analysis.33067113_20.out:    Running contrast 501/1301
deg_analysis.33067113_20.out:    Running contrast 551/1301
deg_analysis.33067113_20.out:    Running contrast 601/1301
deg_analysis.33067113_20.out:    Running contrast 651/1301
deg_analysis.33067113_20.out:    Running contrast 701/1301
deg_analysis.33067113_20.out:    Running contrast 751/1301
deg_analysis.33067113_20.out:    Running contrast 801/1301
deg_analysis.33067113_20.out:    Running contrast 851/1301
deg_analysis.33067113_20.out:    Running contrast 901/1301
deg_analysis.33067113_20.out:    Running contrast 951/1301
deg_analysis.33067113_20.out:    Running contrast 1001/1301
deg_analysis.33067113_20.out:    Running contrast 1051/1301
deg_analysis.33067113_20.out:    Running contrast 1101/1301
deg_analysis.33067113_20.out:    Running contrast 1151/1301
deg_analysis.33067113_20.out:    Running contrast 1201/1301
deg_analysis.33067113_20.out:    Running contrast 1251/1301
deg_analysis.33067113_20.out:    Running contrast 1301/1301
deg_analysis.33067113_20.out:Contrasts are completed in 1190.8 seconds
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0480/CVCL_0480_de.h5ad
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0480/CVCL_0480_de.h5ad
deg_analysis.33067113_20.out:    Removed X matrix
deg_analysis.33067113_20.out:    Rewriting h5ad file is done!
deg_analysis.33067113_20.out:✓ Cell line completed in 17554.8 seconds
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:DE analysis completed!
deg_analysis.33067113_20.out:
deg_analysis.33067113_20.out:Total runtime: 17569.1 seconds
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:DE analysis started...
deg_analysis.33067122_21.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0504/CVCL_0504_processed.h5ad
deg_analysis.33067122_21.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33067122_21.out:Filter samples with the low number of cells
deg_analysis.33067122_21.out:    Filter threshold (min_cells):  50
deg_analysis.33067122_21.out:    n_obs:  1344 -->  1328
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:▶︎ Processing cell_type:  CVCL_0504
deg_analysis.33067122_21.out:    Filter controls by  pert_time_h  column
deg_analysis.33067122_21.out:        n_obs:  1328 -->  1328
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:    Constructing design matrix...
deg_analysis.33067122_21.out:    Design matrix is constructed in 0.1 seconds
deg_analysis.33067122_21.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067122_21.out:    Filtering genes and normalizing counts...
deg_analysis.33067122_21.out:    Genes are filtered and normalized in 44.2 seconds
deg_analysis.33067122_21.out:    Running voom...
deg_analysis.33067122_21.out:    Voom is completed in 144.5 seconds
deg_analysis.33067122_21.out:    Running lmFit...
deg_analysis.33067122_21.out:    LmFit is completed in 16522.5 seconds
deg_analysis.33067122_21.out:DGE fit is completed in 16723.6 seconds
deg_analysis.33067122_21.out:    Running contrasts...
deg_analysis.33067122_21.out:    Running contrast 1/1300
deg_analysis.33067122_21.out:    Running contrast 51/1300
deg_analysis.33067122_21.out:    Running contrast 101/1300
deg_analysis.33067122_21.out:    Running contrast 151/1300
deg_analysis.33067122_21.out:    Running contrast 201/1300
deg_analysis.33067122_21.out:    Running contrast 251/1300
deg_analysis.33067122_21.out:    Running contrast 301/1300
deg_analysis.33067122_21.out:    Running contrast 351/1300
deg_analysis.33067122_21.out:    Running contrast 401/1300
deg_analysis.33067122_21.out:    Running contrast 451/1300
deg_analysis.33067122_21.out:    Running contrast 501/1300
deg_analysis.33067122_21.out:    Running contrast 551/1300
deg_analysis.33067122_21.out:    Running contrast 601/1300
deg_analysis.33067122_21.out:    Running contrast 651/1300
deg_analysis.33067122_21.out:    Running contrast 701/1300
deg_analysis.33067122_21.out:    Running contrast 751/1300
deg_analysis.33067122_21.out:    Running contrast 801/1300
deg_analysis.33067122_21.out:    Running contrast 851/1300
deg_analysis.33067122_21.out:    Running contrast 901/1300
deg_analysis.33067122_21.out:    Running contrast 951/1300
deg_analysis.33067122_21.out:    Running contrast 1001/1300
deg_analysis.33067122_21.out:    Running contrast 1051/1300
deg_analysis.33067122_21.out:    Running contrast 1101/1300
deg_analysis.33067122_21.out:    Running contrast 1151/1300
deg_analysis.33067122_21.out:    Running contrast 1201/1300
deg_analysis.33067122_21.out:    Running contrast 1251/1300
deg_analysis.33067122_21.out:    Running contrast 1300/1300
deg_analysis.33067122_21.out:Contrasts are completed in 1092.8 seconds
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0504/CVCL_0504_de.h5ad
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0504/CVCL_0504_de.h5ad
deg_analysis.33067122_21.out:    Removed X matrix
deg_analysis.33067122_21.out:    Rewriting h5ad file is done!
deg_analysis.33067122_21.out:✓ Cell line completed in 18069.4 seconds
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:DE analysis completed!
deg_analysis.33067122_21.out:
deg_analysis.33067122_21.out:Total runtime: 18097.6 seconds
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:DE analysis started...
deg_analysis.33067123_22.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0546/CVCL_0546_processed.h5ad
deg_analysis.33067123_22.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33067123_22.out:Filter samples with the low number of cells
deg_analysis.33067123_22.out:    Filter threshold (min_cells):  50
deg_analysis.33067123_22.out:    n_obs:  1343 -->  1332
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:▶︎ Processing cell_type:  CVCL_0546
deg_analysis.33067123_22.out:    Filter controls by  pert_time_h  column
deg_analysis.33067123_22.out:        n_obs:  1332 -->  1332
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:    Constructing design matrix...
deg_analysis.33067123_22.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067123_22.out:    Design matrix dimensions: 1332 samples × 1318 coefficients
deg_analysis.33067123_22.out:    Filtering genes and normalizing counts...
deg_analysis.33067123_22.out:    Genes are filtered and normalized in 33.3 seconds
deg_analysis.33067123_22.out:    Running voom...
deg_analysis.33067123_22.out:    Voom is completed in 69.1 seconds
deg_analysis.33067123_22.out:    Running lmFit...
deg_analysis.33067123_22.out:    LmFit is completed in 10159.0 seconds
deg_analysis.33067123_22.out:DGE fit is completed in 10268.6 seconds
deg_analysis.33067123_22.out:    Running contrasts...
deg_analysis.33067123_22.out:    Running contrast 1/1304
deg_analysis.33067123_22.out:    Running contrast 51/1304
deg_analysis.33067123_22.out:    Running contrast 101/1304
deg_analysis.33067123_22.out:    Running contrast 151/1304
deg_analysis.33067123_22.out:    Running contrast 201/1304
deg_analysis.33067123_22.out:    Running contrast 251/1304
deg_analysis.33067123_22.out:    Running contrast 301/1304
deg_analysis.33067123_22.out:    Running contrast 351/1304
deg_analysis.33067123_22.out:    Running contrast 401/1304
deg_analysis.33067123_22.out:    Running contrast 451/1304
deg_analysis.33067123_22.out:    Running contrast 501/1304
deg_analysis.33067123_22.out:    Running contrast 551/1304
deg_analysis.33067123_22.out:    Running contrast 601/1304
deg_analysis.33067123_22.out:    Running contrast 651/1304
deg_analysis.33067123_22.out:    Running contrast 701/1304
deg_analysis.33067123_22.out:    Running contrast 751/1304
deg_analysis.33067123_22.out:    Running contrast 801/1304
deg_analysis.33067123_22.out:    Running contrast 851/1304
deg_analysis.33067123_22.out:    Running contrast 901/1304
deg_analysis.33067123_22.out:    Running contrast 951/1304
deg_analysis.33067123_22.out:    Running contrast 1001/1304
deg_analysis.33067123_22.out:    Running contrast 1051/1304
deg_analysis.33067123_22.out:    Running contrast 1101/1304
deg_analysis.33067123_22.out:    Running contrast 1151/1304
deg_analysis.33067123_22.out:    Running contrast 1201/1304
deg_analysis.33067123_22.out:    Running contrast 1251/1304
deg_analysis.33067123_22.out:    Running contrast 1301/1304
deg_analysis.33067123_22.out:    Running contrast 1304/1304
deg_analysis.33067123_22.out:Contrasts are completed in 991.2 seconds
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0546/CVCL_0546_de.h5ad
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0546/CVCL_0546_de.h5ad
deg_analysis.33067123_22.out:    Removed X matrix
deg_analysis.33067123_22.out:    Rewriting h5ad file is done!
deg_analysis.33067123_22.out:✓ Cell line completed in 11563.2 seconds
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:DE analysis completed!
deg_analysis.33067123_22.out:
deg_analysis.33067123_22.out:Total runtime: 11574.7 seconds
deg_analysis.33067126_23.out:
deg_analysis.33067126_23.out:DE analysis started...
deg_analysis.33067126_23.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1055/CVCL_1055_processed.h5ad
deg_analysis.33067126_23.out:Initial dimensions:  1340  samples ×  61483  genes
